11.78,50.002150003177
11.79,50.0019906385295
11.8,50.0020653122224
11.81,50.0022221822945
11.82,50.0024316649672
11.83,50.0026810244432
11.84,50.0028578006703
11.85,50.0032125907983
11.86,50.00300077777
11.87,50.0027810140887
11.88,50.0030656299804
11.89,50.0030506465976
11.9,50.0033316384988
11.91,50.0032460493269
11.92,50.0033530252355
11.93,50.0034511362978
11.94,50.0036478891823
11.95,50.003296338034
11.96,50.0030091499832
11.97,50.0031612016485
11.98,50.0030994719917
11.99,50.0033187162706
12,50.0026926419387
12.01,50.0027771305262
12.02,50.0027204694928
12.03,50.0027025124703
12.04,50.002608350468
12.05,50.0024051872067
12.06,50.0027126771642
12.07,50.00253660767
12.08,50.0024221122952
12.09,50.0024731430662
12.1,50.0025070362061
12.11,50.0022521044646
12.12,50.0026354390512
12.13,50.0023520878676
12.14,50.002621000672
12.15,50.0025668039858
12.16,50.0024409464662
12.17,50.0025247481642
12.18,50.0025533663545
12.19,50.0025030723546
12.2,50.002595992558
12.21,50.0023318517616
12.22,50.0021843853808
12.23,50.0020638828713
12.24,50.0020375434881
12.25,50.0022098082884
12.26,50.0022974336353
12.27,50.0023972549188
12.28,50.001921711153
12.29,50.0019590102403
12.3,50.001563026635
12.31,50.0014019847522
12.32,50.0016945902682
12.33,50.0019509517844
12.34,50.0020949192221
12.35,50.0025554486728
12.36,50.0025135159333
12.37,50.0026306581964
12.38,50.0025416017544
12.39,50.0024368557978
12.4,50.0023479586246
12.41,50.0021689256525
12.42,50.0020254485115
12.43,50.0020721409687
12.44,50.0017327195023
12.45,50.0014574433038
12.46,50.0014899126789
12.47,50.0012295286306
12.48,50.0009381881364
12.49,50.0012389830188
12.5,50.0010438362363
12.51,50.001201373146
12.52,50.0010471488039
12.53,50.0010286738177
12.54,50.0009061888988
12.55,50.0011262935625
12.56,50.0014022311405
12.57,50.0012795314518
12.58,50.0011949026745
12.59,50.0013133290618
12.6,50.0017384596403
12.61,50.0019773204579
12.62,50.002124278725
12.63,50.0018432447597
12.64,50.0018496469148
12.65,50.0017242784556
12.66,50.0014394367695
12.67,50.0014469266498
12.68,50.0010099153033
12.69,50.001101092228
12.7,50.0008328078874
12.71,50.0006816909845
12.72,50.0007151228814
12.73,50.0008745542455
12.74,50.0007828828982
12.75,50.0009384038762
12.76,50.0007263848586
12.77,50.0005169725674
12.78,50.0007570526813
12.79,50.0010874790865
12.8,50.0009343027875
12.81,50.001005339894
12.82,50.0011957187058
12.83,50.001598736754
12.84,50.001863943093
12.85,50.0013499008847
12.86,50.0012471815108
12.87,50.0012846594282
12.88,50.0010522192562
12.89,50.0009374094184
12.9,50.0009221321043
12.91,50.0012643874744
12.92,50.0011722582572
12.93,50.0011381820155
12.94,50.0010970181498
12.95,50.0012244194422
12.96,50.0015797448858
12.97,50.0016675172221
12.98,50.0014948528266
12.99,50.0010343696545
13,50.0017010958117
13.01,50.0016654301802
13.02,50.0016134653578
13.03,50.0019726643387
13.04,50.0020149766438
13.05,50.0020969628677
13.06,50.0021979816674
13.07,50.002382518958
13.08,50.0022078172713
13.09,50.002465750113
13.1,50.0026439179641
13.11,50.0026264081032
13.12,50.0023959497216
13.13,50.0025139920167
13.14,50.0024290877685
13.15,50.002393619031
13.16,50.0027262386199
13.17,50.0028883152171
13.18,50.0028465684734
13.19,50.0023166576547
13.2,50.0020537171456
13.21,50.0021043834275
13.22,50.002133002983
13.23,50.0019719678878
13.24,50.00217030204
13.25,50.0020974490012
13.26,50.002324611636
13.27,50.0026620954812
13.28,50.0031954308701
13.29,50.0029986303218
13.3,50.0028710989857
13.31,50.0026237230828
13.32,50.0023355092703
13.33,50.0020718041746
13.34,50.0019710946885
13.35,50.0017395876291
13.36,50.0019827774989
13.37,50.0018894007298
13.38,50.00150734065
13.39,50.0012340043907
13.4,50.0015550500001
13.41,50.0015874901896
13.42,50.0018571333062
13.43,50.0020240637258
13.44,50.0023376038962
13.45,50.0028913365104
13.46,50.0027859295934
13.47,50.0030800865254
13.48,50.0028184872522
13.49,50.0027352573783
13.5,50.0029986074079
13.51,50.002877395381
13.52,50.0030797588843
13.53,50.0033430982789
13.54,50.0034875405775
13.55,50.0031788423764
13.56,50.0032835230068
13.57,50.003326149905
13.58,50.0032447718976
13.59,50.0030248432398
13.6,50.002596785874
13.61,50.0025237062137
13.62,50.0018788657113
13.63,50.0018081387903
13.64,50.0015678701392
13.65,50.0018267851663
13.66,50.0018186787954
13.67,50.0020908770932
13.68,50.0024498036062
13.69,50.0025028834096
13.7,50.0021903542517
13.71,50.0024262249735
13.72,50.0024892962785
13.73,50.0026795294655
13.74,50.0023900314318
13.75,50.002196203996
13.76,50.0023914303552
13.77,50.0021464630342
13.78,50.0015235944959
13.79,50.0013060929013
13.8,50.0011020142163
13.81,50.0007935584468
13.82,50.0006516608271
13.83,50.0002766436798
13.84,49.9998348809239
13.85,50.0002974118891
13.86,50.0004460245909
13.87,50.0006664175336
13.88,50.0005088396576
13.89,50.0006535308534
13.9,50.0004499235035
13.91,50.0002137669462
13.92,50.0001118110967
13.93,50.0003071446997
13.94,50.0005558432523
13.95,50.0009330705917
13.96,50.000486012686
13.97,50.0005101416276
13.98,50.0008534716206
13.99,50.0010440743964
14,50.0005940177114
14.01,50.0005223889791
14.02,50.0003757769199
14.03,50.0001307204392
14.04,50.0000223214342
14.05,50.0002298245858
14.06,49.9999119462093
14.07,49.9999103547901
14.08,50.0000434018711
14.09,49.9998404640397
14.1,49.9997178583072
14.11,49.9996029677762
14.12,49.9996878781306
14.13,49.9997101893923
14.14,49.9996709629273
14.15,49.9992372719341
14.16,49.9989849173662
14.17,49.9988037573459
14.18,49.9989305176375
14.19,49.9991951668779
14.2,49.9991806543946
14.21,49.9988979324167
14.22,49.9990633077718
14.23,49.9990791314585
14.24,49.9987199290111
14.25,49.9989421134471
14.26,49.998498047546
14.27,49.997786859804
14.28,49.9971837481221
14.29,49.9976213241766
14.3,49.9979432741983
14.31,49.9982359058237
14.32,49.9985652735852
14.33,49.998909909315
14.34,49.9989124240812
14.35,49.999000429915
14.36,49.9988008742816
14.37,49.9985608696647
14.38,49.9985643265828
14.39,49.9984141041133
14.4,49.998140197213
14.41,49.9983879094093
14.42,49.9982873038126
14.43,49.9979770680071
14.44,49.9979911642162
14.45,49.9975753203572
14.46,49.9974393010568
14.47,49.9974448098138
14.48,49.9975814142073
14.49,49.9974822413737
14.5,49.9973868913995
14.51,49.997251645543
14.52,49.9971704472262
14.53,49.996866691471
14.54,49.9962293224538
14.55,49.9964906481703
14.56,49.9965167466099
14.57,49.9967682939265
14.58,49.9968064791197
14.59,49.9967641992168
14.6,49.9969943903461
14.61,49.9971443473529
14.62,49.9977768797608
14.63,49.9979338540395
14.64,49.9982690579022
14.65,49.9983006629652
14.66,49.9982340280071
14.67,49.9980010337793
14.68,49.9981263367128
14.69,49.9981556789063
14.7,49.9983623387569
14.71,49.9983569834167
14.72,49.9984313277212
14.73,49.9981094298455
14.74,49.9983956813014
14.75,49.9983926569607
14.76,49.9981929685485
14.77,49.9987514673894
14.78,49.9993200392638
14.79,49.9991515387727
14.8,49.9993288831734
14.81,49.9995954055383
14.82,49.9994482242066
14.83,49.9993245439648
14.84,49.999467314154
14.85,49.9992599138125
14.86,49.9993822386972
14.87,49.9993172812229
14.88,49.9994485034905
14.89,49.999164980522
14.9,49.9989789067269
14.91,49.9991199260616
14.92,49.9991438950665
14.93,49.998800387706
14.94,49.9985490695971
14.95,49.998312101994
14.96,49.99845903852
14.97,49.9985710341278
14.98,49.9985177204096
14.99,49.9990238261613
15,49.9992543624399
15.01,49.9991505000462
15.02,49.999445540333
15.03,49.9993584162389
15.04,49.9994312893549
15.05,49.9992795704061
15.06,49.9993438229075
15.07,49.9993712155109
15.08,49.9989919668923
15.09,49.9991452954333
15.1,49.9992303842914
15.11,49.9993830889614
15.12,49.9995665088977
15.13,49.9992953983668
15.14,49.9995725968881
15.15,49.9998373876626
15.16,50.0000386813195
15.17,49.9997255723113
15.18,49.9994949575675
15.19,50.0001301160915
15.2,50.0003141431695
15.21,50.0005275125385
15.22,50.0002821157022
15.23,50.0002146697769
15.24,50.0000693311377
15.25,49.9998901597261
15.26,49.9999047835238
15.27,50.0003765636584
15.28,50.0006670345047
15.29,50.0005286380224
15.3,50.0006175759535
15.31,50.0008112559613
15.32,50.0006080153892
15.33,50.0004144707159
15.34,50.0007276906264
15.35,50.0006057054031
15.36,50.0008167470167
15.37,50.0009873285512
15.38,50.001124464694
15.39,50.0013672434375
15.4,50.0014129474608
15.41,50.0011185740734
15.42,50.0011065852545
15.43,50.0012802410488
15.44,50.0013915056504
15.45,50.001495189741
15.46,50.0019577649721
15.47,50.0019690701686
15.48,50.0022284953288
15.49,50.002423280406
15.5,50.0019808433234
15.51,50.0020444132577
15.52,50.0021818356981
15.53,50.0023641638835
15.54,50.0028393928655
15.55,50.0027165077963
15.56,50.0025519488384
15.57,50.002331617169
15.58,50.0024697753897
15.59,50.0025616154076
15.6,50.0024425472369
15.61,50.0019961147086
15.62,50.002155005276
15.63,50.0025141517905
15.64,50.0019594545391
15.65,50.0018999448672
15.66,50.0018611273443
15.67,50.0018765558693
15.68,50.0018275065294
15.69,50.0017872476703
15.7,50.0016335848432
15.71,50.0015159197355
15.72,50.0015810043607
15.73,50.0018046964459
15.74,50.0017697570871
15.75,50.0017583786377
15.76,50.0022514850143
15.77,50.0020738671535
15.78,50.0020837643891
15.79,50.0021089024448
15.8,50.0023246115952
15.81,50.00208767882
15.82,50.0022110245731
15.83,50.0024856474776
15.84,50.0025169886954
15.85,50.0025755510062
15.86,50.0026119684739
15.87,50.0027342217516
15.88,50.0026411173764
15.89,50.0026824909211
15.9,50.0027350195258
15.91,50.0025552254819
15.92,50.0024417666586
15.93,50.002376696733
15.94,50.0025317039021
15.95,50.0021863298286
15.96,50.0020307041123
15.97,50.0018484261753
15.98,50.0019647306099
15.99,50.0015958224067
16,50.0018830340381
16.01,50.0017912972594
16.02,50.002006320756
16.03,50.0019682957583
16.04,50.0021544330453
16.05,50.0022983389277
16.06,50.0023018867043
16.07,50.0019816722876
16.08,50.0025538450642
16.09,50.0023005972334
16.1,50.002419808043
16.11,50.0024341503033
16.12,50.002466696856
16.13,50.0023711916135
16.14,50.0022417251623
16.15,50.002376945296
16.16,50.0021715714829
16.17,50.0023087729283
16.18,50.0023423115
16.19,50.0017808107027
16.2,50.0015353734597
16.21,50.0017872458061
16.22,50.0019339419982
16.23,50.0015807958579
16.24,50.0020955551595
16.25,50.0022021468978
16.26,50.0025378152832
16.27,50.0024682575152
16.28,50.0023535270019
16.29,50.0024858859747
16.3,50.0020598312949
16.31,50.0021762585737
16.32,50.0024523429596
16.33,50.0024547228957
16.34,50.0020146715434
16.35,50.0022976283711
16.36,50.0018621757922
16.37,50.0022126228312
16.38,50.0021129853761
16.39,50.0019268024981
16.4,50.0022060300698
16.41,50.0027988126406
16.42,50.0028226493315
16.43,50.0029159512481
16.44,50.0026798599924
16.45,50.003000008568
16.46,50.0026876905747
16.47,50.0025428785688
16.48,50.0027732996568
16.49,50.0027236504442
16.5,50.0031488027792
16.51,50.0033792502881
16.52,50.0031756568551
16.53,50.0029068716118
16.54,50.0032169664532
16.55,50.0035075803414
16.56,50.0035102785597
16.57,50.0036664869274
16.58,50.0034815722353
16.59,50.0036196249521
16.6,50.0036184906365
16.61,50.0039781803772
16.62,50.0034539665561
16.63,50.0032613609543
16.64,50.0034386933352
16.65,50.0031582761141
16.66,50.0030074014218
16.67,50.0028727489115
16.68,50.0028771241915
16.69,50.0031063324755
16.7,50.0030805781497
16.71,50.0032676102151
16.72,50.0030391582378
16.73,50.0027707167097
16.74,50.0026050334463
16.75,50.0025759052194
16.76,50.0021478617161
16.77,50.0021843943546
16.78,50.0020836353086
16.79,50.0022069348239
16.8,50.0021008215792
16.81,50.0020512628281
16.82,50.0022548999336
16.83,50.0022649496617
16.84,50.002311284628
16.85,50.002338376456
16.86,50.0021526246034
16.87,50.0019805350965
16.88,50.0021931278966
16.89,50.002565668603
16.9,50.0027509758673
16.91,50.0029221054563
16.92,50.0032964336807
16.93,50.0038031502782
16.94,50.0038063654481
16.95,50.00421784184
16.96,50.0044255791459
16.97,50.0044585697994
16.98,50.0042340495218
16.99,50.0042038077773
17,50.004111570079
17.01,50.0043039088266
17.02,50.004154364451
17.03,50.0039778200395
17.04,50.0038786612771
17.05,50.0038123390028
17.06,50.0040028534569
17.07,50.0039590010161
17.08,50.0038972052956
17.09,50.0039077959745
17.1,50.0033740345618
17.11,50.0034456038122
17.12,50.0033685606873
17.13,50.0038875815057
17.14,50.0035942346449
17.15,50.0035106623655
17.16,50.0033013687163
17.17,50.0034093400985
17.18,50.0037330959817
17.19,50.0040146003514
17.2,50.0041730648209
17.21,50.0039235798145
17.22,50.0039873155325
17.23,50.0043052795215
17.24,50.0040852714081
17.25,50.0040982409508
17.26,50.0038648596402
17.27,50.0039695349505
17.28,50.0038775612114
17.29,50.003737102504
17.3,50.0040673335806
17.31,50.0034838891458
17.32,50.0033369039064
17.33,50.003103992799
17.34,50.0033102557257
17.35,50.0032276578579
17.36,50.0032982874117
17.37,50.003270132271
17.38,50.0034221412221
17.39,50.0034583176192
17.4,50.003412891312
17.41,50.0028328429278
17.42,50.002841448348
17.43,50.0022861057357
17.44,50.0023800650877
17.45,50.0018742969741
17.46,50.002027079829
17.47,50.0022546987286
17.48,50.0019576377773
17.49,50.0020494136757
17.5,50.0020005923852
17.51,50.0020790869503
17.52,50.0020266970651
17.53,50.0021925354199
17.54,50.0017366111965
17.55,50.0016282921927
17.56,50.0016352275043
17.57,50.0012353952323
17.58,50.001422144919
17.59,50.0015388977077
17.6,50.0014393531111
17.61,50.0015391394087
17.62,50.0018249761774
17.63,50.0016048828047
17.64,50.0016783320824
17.65,50.0017613849589
17.66,50.0021597105684
17.67,50.0020361540711
17.68,50.0020469746599
17.69,50.0018127187884
17.7,50.0018157791479
17.71,50.001760215182
17.72,50.0018377054515
17.73,50.0018160671172
17.74,50.0019140591879
17.75,50.0020432384302
17.76,50.0024506192633
17.77,50.0024567793608
17.78,50.0024167328651
17.79,50.0025617116694
17.8,50.0024225951721
17.81,50.0025444559158
17.82,50.0023421829943
17.83,50.0021027303596
17.84,50.0020838528406
17.85,50.0022423774365
17.86,50.0025529251826
17.87,50.0022876041511
17.88,50.0020156454466
17.89,50.0021606740944
17.9,50.0022364272048
17.91,50.0023668354488
17.92,50.0021426868097
17.93,50.0020163025205
17.94,50.0021929606072
17.95,50.00179049985
17.96,50.0019465905187
17.97,50.001953241349
17.98,50.0017957561923
17.99,50.0015987439589
18,50.0011389129641
18.01,50.0013456198839
18.02,50.0009447755128
18.03,50.0015045437852
18.04,50.0017058260342
18.05,50.001468125215
18.06,50.0011399013141
18.07,50.001483723101
18.08,50.0012551820012
18.09,50.0013306306723
18.1,50.0014854967991
18.11,50.0013916365589
18.12,50.0011843971937
18.13,50.0007422439686
18.14,50.0007385591693
18.15,50.0005438014358
18.16,50.0003979109527
18.17,50.0005059035841
18.18,50.0005086878
18.19,50.0002731435763
18.2,50.0001544600132
18.21,50.0001743886898
18.22,50.0001493349695
18.23,50.0000956464353
18.24,50.00011132529
18.25,50.0006276929382
18.26,50.0008508493338
18.27,50.0007995003945
18.28,50.0009169671192
18.29,50.0009123971665
18.3,50.0006228289432
18.31,50.0013667923613
18.32,50.0010266515175
18.33,50.001458402603
18.34,50.0015398319865
18.35,50.0016342783286
18.36,50.0015896040952
18.37,50.001123898376
18.38,50.0010026395766
18.39,50.0012038665437
18.4,50.0010555131395
18.41,50.001456443508
18.42,50.0014005049683
18.43,50.0017973559919
18.44,50.0020061570041
18.45,50.0023285901699
18.46,50.0021263727655
18.47,50.0020324132252
18.48,50.0019115476286
18.49,50.0018513653926
18.5,50.0017068073772
18.51,50.0013753782089
18.52,50.0014560056851
18.53,50.0015447408673
18.54,50.0018223188747
18.55,50.0015895155882
18.56,50.0016741346539
18.57,50.0020200673508
18.58,50.0020570976003
18.59,50.0016994378254
18.6,50.0017540050807
18.61,50.0015940876352
18.62,50.0014553117568
18.63,50.0014423623248
18.64,50.0015555960494
18.65,50.0016857650272
18.66,50.0017120378688
18.67,50.0020531711691
18.68,50.0021529399961
18.69,50.0021498135374
18.7,50.0024995218121
18.71,50.0025252126655
18.72,50.0024997798184
18.73,50.0024367394316
18.74,50.0025869537114
18.75,50.0023338380748
18.76,50.0018262893264
18.77,50.001497023953
18.78,50.0015649562319
18.79,50.0013607973853
18.8,50.0012927792891
18.81,50.0009818209868
18.82,50.0007492255147
18.83,50.0010375407175
18.84,50.0009338209878
18.85,50.0006580907479
18.86,50.0004345376707
18.87,50.001043607739
18.88,50.0014061689259
18.89,50.0010879421659
18.9,50.0009791794808
18.91,50.000926069807
18.92,50.0008158051816
18.93,50.0006693500864
18.94,50.0002253140839
18.95,50.0005473217969
18.96,50.0003799701773
18.97,50.0002642182348
18.98,50.0005723468279
18.99,50.0008337806577
19,50.0010027056266
19.01,50.000640584687
19.02,50.0010300763288
19.03,50.0005062826904
19.04,50.000469043856
19.05,50.0006643230731
19.06,50.0009395642362
19.07,50.0006848850575
19.08,50.0005008553741
19.09,50.0004220703378
19.1,50.0004245607087
19.11,50.0007433746694
19.12,50.0005425291024
19.13,50.00070561223
19.14,50.0008641380381
19.15,50.0013844037247
19.16,50.0019281976519
19.17,50.001857746464
19.18,50.0016018798453
19.19,50.0013184435451
19.2,50.0012714786427
19.21,50.0012273798474
19.22,50.0012129766473
19.23,50.0014076776326
19.24,50.001233507857
19.25,50.0010563932637
19.26,50.0009544674574
19.27,50.0011251788908
19.28,50.0016262858462
19.29,50.001532641105
19.3,50.0016777494356
19.31,50.0013220913935
19.32,50.001407010639
19.33,50.0010907090757
19.34,50.0009117632166
19.35,50.0008875341905
19.36,50.0011092540857
19.37,50.001453074831
19.38,50.001513458569
19.39,50.001222826055
19.4,50.0012750147073
19.41,50.0010222159385
19.42,50.0009494620048
19.43,50.0010338645283
19.44,50.0007610854395
19.45,50.0006424495579
19.46,50.0009447692391
19.47,50.0010817640027
19.48,50.0010050154458
19.49,50.0007996868646
19.5,50.0007440967062
19.51,50.0007278500215
19.52,50.0006213334296
19.53,50.0007759756781
19.54,50.0006869236478
19.55,50.0008471563092
19.56,50.0005333989227
19.57,50.0000931504632
19.58,50.000159576437
19.59,50.0001704151581
19.6,50.0002882967772
19.61,50.0004915395645
19.62,50.0003764132326
19.63,50.0001161120769
19.64,49.9998920224912
19.65,49.9997705148743
19.66,49.9997653008961
19.67,49.9994639539147
19.68,49.9991812603261
19.69,49.9987494758349
19.7,49.9986653076183
19.71,49.9985341365882
19.72,49.9984239225495
19.73,49.9983268041552
19.74,49.9981371628248
19.75,49.9983606567501
19.76,49.998666840635
19.77,49.9988913315731
19.78,49.998644776013
19.79,49.9987877073806
19.8,49.9987968042506
19.81,49.999060591609
19.82,49.9991213555849
19.83,49.998919865534
19.84,49.9989837939861
19.85,49.9991892726079
19.86,49.9991204283061
19.87,49.9987768821176
19.88,49.9982810885754
19.89,49.9983924026563
19.9,49.998316804863
19.91,49.9985381299549
19.92,49.9986983310288
19.93,49.9987347272665
19.94,49.9987794608834
19.95,49.9986486860536
19.96,49.9986699493698
19.97,49.99891683561
19.98,49.9985853205863
19.99,49.9983832216678
20,49.9985372464213
20.01,49.9987913411856
20.02,49.9985598564628
20.03,49.9987103427035
20.04,49.9984791403064
20.05,49.9984965156131
20.06,49.9985656513444
20.07,49.9988673882325
20.08,49.9990446770364
20.09,49.9990519070352
20.1,49.9990998640448
20.11,49.9989355946522
20.12,49.9990069796676
20.13,49.9989006417298
20.14,49.9991729659114
20.15,49.9987821946512
20.16,49.9987169413595
20.17,49.9985137383817
20.18,49.9987156163278
20.19,49.9989737902828
20.2,49.9994153534389
20.21,49.9994218168607
20.22,49.9993874539757
20.23,49.9995856545731
20.24,49.9996480231585
20.25,49.9991077644127
20.26,49.9990860999708
20.27,49.9989179782396
20.28,49.9982425588303
20.29,49.9982508176422
20.3,49.9983727752105
20.31,49.9984938435898
20.32,49.9986444543281
20.33,49.9988802639133
20.34,49.9990612656801
20.35,49.9990732998539
20.36,49.9990051480378
20.37,49.9990595877919
20.38,49.9988666033433
20.39,49.9989800185418
20.4,49.9988516705639
20.41,49.998890519224
20.42,49.9989811136262
20.43,49.9989598420635
20.44,49.9989951520695
20.45,49.9990540779529
20.46,49.9989666859378
20.47,49.9988215212374
20.48,49.998806306416
20.49,49.9989184070641
20.5,49.9989383344014
20.51,49.9990569072213
20.52,49.9990739142901
20.53,49.998906091291
20.54,49.9987713235312
20.55,49.9986509289075
20.56,49.9989283768395
20.57,49.9989888974866
20.58,49.9983924310073
20.59,49.998581249257
20.6,49.9986635658772
20.61,49.9981707058928
20.62,49.9980389075171
20.63,49.9982559977866
20.64,49.9985753885151
20.65,49.9984312608892
20.66,49.9979903055536
20.67,49.9981297956287
20.68,49.9984768529725
20.69,49.9989594857872
20.7,49.9986779247344
20.71,49.9988201664128
20.72,49.9988360399061
20.73,49.9991851874118
20.74,49.9991037352496
20.75,49.9991509710366
20.76,49.9988409210549
20.77,49.9987299798712
20.78,49.9989241816011
20.79,49.9986675781037
20.8,49.998800816573
20.81,49.9988476704938
20.82,49.9990543439729
20.83,49.9990790036802
20.84,49.9994694951591
20.85,49.9994727821379
20.86,49.9995217850241
20.87,49.9996887910328
20.88,49.9998837315402
20.89,49.9997463193101
20.9,49.9998563957716
20.91,49.9992161540178
20.92,49.9991513028003
20.93,49.9989606816837
20.94,49.9990778584325
20.95,49.9989772485333
20.96,49.9989989319431
20.97,49.9984579299448
20.98,49.9986183708869
20.99,49.9986714142395
21,49.998570059945
21.01,49.9985972836869
21.02,49.9986427288522
21.03,49.9988254246383
21.04,49.9987641711632
21.05,49.9990685262969
21.06,49.9989415590815
21.07,49.9984813541456
21.08,49.9984403986459
21.09,49.9986939312922
21.1,49.9987507024499
21.11,49.9987057463647
21.12,49.9988472742756
21.13,49.9990608429747
21.14,49.9992355706947
21.15,49.9993225762937
21.16,49.9992226204505
21.17,49.9993825914321
21.18,49.9992433252785
21.19,49.9993366900394
21.2,49.9993488558806
21.21,49.9992382648326
21.22,49.9994563474831
21.23,49.9991440741295
21.24,49.9992638503053
21.25,49.9993233657416
21.26,49.9989755371193
21.27,49.9988292468741
21.28,49.9988526828099
21.29,49.9989402117129
21.3,49.9990321253083
21.31,49.9989293677278
21.32,49.9988749741801
21.33,49.9988344921542
21.34,49.9986375033923
21.35,49.9984450070877
21.36,49.9984881279965
21.37,49.9984309207482
21.38,49.9985074804138
21.39,49.9984414024672
21.4,49.9986306856207
21.41,49.998592884335
21.42,49.99832654058
21.43,49.9980098179885
21.44,49.9979899621235
21.45,49.9980023401296
21.46,49.9981082433766
21.47,49.9982049589081
21.48,49.9983180101328
21.49,49.9985587321674
21.5,49.9985431509521
21.51,49.9986090746438
21.52,49.9985470593193
21.53,49.9984440963591
21.54,49.9982390967107
21.55,49.998302383635
21.56,49.9980568072553
21.57,49.998376879387
21.58,49.9988441728563
21.59,49.9990195905663
21.6,49.9990865861168
21.61,49.9993590263139
21.62,49.9997190887444
21.63,49.9998566764153
21.64,49.9996262275748
21.65,49.999876670771
21.66,50.0002281572211
21.67,50.0001503737951
21.68,49.9997170483403
21.69,49.9995193281142
21.7,49.9998019536508
21.71,49.9999462262208
21.72,50.0000743356915
21.73,49.9996847362548
21.74,49.9999270633975
21.75,49.999924211401
21.76,50.0003776340657
21.77,50.0006278654344
21.78,50.000701492783
21.79,50.0011084197165
21.8,50.0011606356939
21.81,50.0012471309999
21.82,50.0012435121616
21.83,50.0014610429872
21.84,50.0009032833999
21.85,50.0007378233827
21.86,50.0009408102389
21.87,50.0008132367366
21.88,50.0008077061581
21.89,50.0009325082184
21.9,50.0006944339028
21.91,50.0012054424814
21.92,50.0008206689615
21.93,50.0011266720102
21.94,50.001163909435
21.95,50.0014961253762
21.96,50.0013922819148
21.97,50.001562307717
21.98,50.0015350187846
21.99,50.0017271904745
22,50.0017269319427
22.01,50.0016385863766
22.02,50.0016427791761
22.03,50.0018561575631
22.04,50.0020842100927
22.05,50.0016330301614
22.06,50.0015535147636
22.07,50.0017140320086
22.08,50.0018479801863
22.09,50.0015335733737
22.1,50.0012674201377
22.11,50.0010194277228
22.12,50.0009330218118
22.13,50.0009423506333
22.14,50.0003168024651
22.15,50.0004055288743
22.16,50.000405811051
22.17,50.0004473661517
22.18,50.0001893469278
22.19,50.0002857393027
22.2,49.9999372243561
22.21,50.0000409311637
22.22,49.999760432374
22.23,49.9998030820892
22.24,49.9995284385473
22.25,49.999672846408
22.26,49.9995155871538
22.27,49.99998479152
22.28,50.0001729824708
22.29,49.9999966974477
22.3,49.9995195934152
22.31,49.9996040170006
22.32,49.9998298100212
22.33,49.9995675660476
22.34,49.9997378304134
22.35,49.9997504421914
22.36,49.9999459679125
22.37,50.0000033820781
22.38,50.000202678311
22.39,50.00045213567
22.4,50.0001529272817
22.41,50.0002646261981
22.42,50.0006560613798
22.43,50.0009528372963
22.44,50.0009909015937
22.45,50.0010434576649
22.46,50.0009702328929
22.47,50.0006390535159
22.48,50.0007642299843
22.49,50.0004472948408
22.5,50.0007281902061
22.51,50.000587911585
22.52,50.0004760864638
22.53,50.0003775578523
22.54,50.0005460624351
22.55,50.0006158929096
22.56,50.0008141276281
22.57,50.0010209607067
22.58,50.000922672582
22.59,50.0007345144121
22.6,50.0006272793976
22.61,50.0006948682496
22.62,50.0006714018256
22.63,50.0004165890699
22.64,50.0005636758266
22.65,50.0006181193762
22.66,50.000300550216
22.67,50.0002575781378
22.68,50.0002517224467
22.69,50.0003387908613
22.7,49.999890196282
22.71,49.9997698224873
22.72,49.9995311486848
22.73,49.999687691192
22.74,49.9995502500897
22.75,49.9992816022174
22.76,49.9989614490873
22.77,49.9985327816403
22.78,49.998614855283
22.79,49.9984372947428
22.8,49.9982545670277
22.81,49.9981014860686
22.82,49.9979867773064
22.83,49.9980039662517
22.84,49.9980333165481
22.85,49.9982502264237
22.86,49.9981115922629
22.87,49.9978561529505
22.88,49.9978263624192
22.89,49.9978920159715
22.9,49.9979229260803
22.91,49.9977733966391
22.92,49.9977852276127
22.93,49.9974951561048
22.94,49.9972880277407
22.95,49.9970983605605
22.96,49.9973487962534
22.97,49.997386478961
22.98,49.9972039100725
22.99,49.997179983782
23,49.9971628109735
23.01,49.9969696750249
23.02,49.9972261155799
23.03,49.9972921448113
23.04,49.9970297777731
23.05,49.9970609093011
23.06,49.9970217224762
23.07,49.9972645027292
23.08,49.9970392658239
23.09,49.9972409178359
23.1,49.9972864553281
23.11,49.9973419605591
23.12,49.9976737345441
23.13,49.997387748378
23.14,49.9974224862769
23.15,49.9973753846081
23.16,49.9970603327829
23.17,49.9970080267909
23.18,49.99721552412
23.19,49.9970554154179
23.2,49.9972132436266
23.21,49.9969964642942
23.22,49.9970023936056
23.23,49.9970273120891
23.24,49.9970436459491
23.25,49.9970804072185
23.26,49.9975597000512
23.27,49.9969589428367
23.28,49.9967764804646
23.29,49.9969641685884
23.3,49.9971977571348
23.31,49.9970712039511
23.32,49.9969684815103
23.33,49.9968616124661
23.34,49.9971012657771
23.35,49.9970670978637
23.36,49.9966348117815
23.37,49.9964356765312
23.38,49.996379551736
23.39,49.9961831711014
23.4,49.9963295477567
23.41,49.9962913984977
23.42,49.9963273299533
23.43,49.9962074181582
23.44,49.9964248018881
23.45,49.9963939514372
23.46,49.9961265600016
23.47,49.9962765610764
23.48,49.9961815287922
23.49,49.9963844009458
23.5,49.9963873909124
23.51,49.9969129105508
23.52,49.9969948510787
23.53,49.997135828387
23.54,49.9972328717084
23.55,49.9972137932985
23.56,49.9971127904951
